Organization: Organization Name,location,website
"Massachusetts Museum of Contemporary Art Foundation, Inc.","North Adams, MA",massmoca.org
Manchester Public Schools,"Manchester, CT",mpspride.org
"Margarita Muñiz Academy Foundation, Inc.","Boston, MA",munizacademy.org
"Northeast Energy Efficiency Partnerships, Inc.","Boston, MA",neep.org
Phi Delta Kappa,"Arlington, VA",pdkintl.org
"PEAK Grantmaking, Inc.","Washington, DC",peakgrantmaking.org
PowerSwitch Action,"Oakland, CA",powerswitchaction.org
The Lenny Zakim Fund,"Boston, MA",thelennyzakimfund.org
"United Way of Massachusetts Bay, Inc.","Boston, MA",unitedwaymassbay.org
Vote Solar,"Oakland, CA",votesolar.org
Parents Leading for Educational Equity,"Providence, RI",www.pleeri.org
"3rd Eye Youth Empowerment, Inc.","New Bedford, MA",www.3rdeyeunlimited.com
"50CAN, Inc.","Washington, DC",www.50can.org
"Asian American Resource Workshop, Inc.","Dorchester, MA",www.aarw.org
"Alternatives for Community and Environment, Inc.","Roxbury, MA",www.ace-ej.org
African Community Education Program,"Worcester, MA",www.acechildren.org
American Council for an Energy Efficient Economy,"Washington, DC",www.aceee.org
Area Cooperative Educational Services,"North Haven, CT",www.aces.org
"A Far Cry, Inc.","Jamaica Plain, MA",www.afarcry.org
Allston Brighton Community Development Corporation,"Brighton, MA",www.allstonbrightoncdc.org
American Repertory Theatre Company Incorporated,"Cambridge, MA",www.americanrepertorytheater.org
"Angkor Dance Troupe, Inc.","Lowell, MA",www.angkordance.org
"The Northampton Academy of Music, Inc.","Northampton, MA",www.aomtheatre.com
"Arise, Inc.","Springfield, MA",www.arisespringfield.org
"National Arts Strategies, Inc.","Alexandria, VA",www.artstrategies.org
"North American Council for Online Learning, Ltd","Arlington, VA",www.aurora-institute.org
"BAMS Fest, Inc.","Dorchester, MA",www.bamsfest.org
Trustees of Boston College,"Chestnut Hill, MA",www.bc.edu
"Boston Educational Development Foundation, Inc.","Roxbury, MA",www.bedf.org
Cultural Alliance of Medfield,"Medfield, MA",www.Bellforge.org
"The Berkshire Taconic Community Foundation, Inc.","Sheffield, MA",www.berkshiretaconic.org
Benjamin Franklin Institute of Technology,"Boston, MA",www.bfit.edu
Buck Institute for Education,"Novato, CA",WWW.BIE.ORG
"Bikes Not Bombs, Inc.","Jamaica Plain, MA",www.bikesnotbombs.org
"Blackstone Academy Charter School, Inc.","Pawtucket, RI",www.blackstoneacademy.org
"Boston Community Capital, Inc.","Boston, MA",www.bluehubcapital.org
BoardSource,"Washington, D.C., DC",www.boardsource.org
Borealis Philanthropy,"Minneapolis, MN",www.borealisphilanthropy.org
"Boston Cyclists Union, Inc.","Boston, MA",www.bostoncyclistsunion.org
"Boston Dance Alliance, Inc.","Boston, MA",www.bostondancealliance.org
"Preparatory Foundation, Inc.","Hyde Park, MA",www.bostonprep.org
"Boston Women's Fund, Inc.","Cambridge, MA",www.bostonwomensfund.org
Boston Public Health Commission,"Boston, MA",www.bphc.org
The Breakthrough Collaborative Inc.,"Oakland, CA",www.breakthroughcollaborative.org
"The Bridgespan Group, Inc.","Boston, MA",www.bridgespan.org
Trustees of Boston University,"Boston, MA",www.bu.edu
"Cambridge Community Center, Inc.","Cambridge, MA",www.cambndgecc.org
"Cape Ann Museum, Inc.","Gloucester, MA",www.capeannmuseum.org
"Community Access to the Arts, Inc.","Great Barrington, MA",www.cataarts.org
The Center for Cultural Innovation,"Los Angeles, CA",www.cciarts.org
Celebrity Series of Boston,"Boston, MA",www.celebrityseries.org
"Center for Effective Philanthropy, Inc.","Cambridge, MA",www.cep.org
"Ceres, Inc.","Boston, MA",www.ceres.org
"Clean Energy States Alliance, Inc.","Montpelier, VT",www.cesa.org
Citizens for Juvenile Justice,"Boston, MA",www.cfjj.org
Central Falls School District,"Central Falls, RI",www.cfschools.net
Chelsea Public Schools,"Chelsea, MA",www.chelseaschools.com
CHUANG Stage Inc.,"Boston, MA",www.chuangstage.org
"Clean Energy Group, Inc.","Montpelier, VT",www.cleanegroup.org
Clean Water Fund,"Dorchester, MA",www.cleanwaterfund.org
"Conservation Law Foundation, Inc.","Boston, MA",www.clf.org
"Urban Revival, Inc.","Jamaica Plain, MA",www.clvu.org
Colorado Nonprofit Development Center,"Denver, CO",www.cndc.org
Codman Academy Foundation,"Dorchester, MA",www.codmanacademy.org
"New Haven Ecology Project, Inc.","New Haven, CT",www.commongroundct.org
"CropCircle Kitchen, Inc.","Dorchester, MA",www.commonwealthkitchen.org
"Community Art Center, Inc.","Cambridge, MA",www.communityartcenter.org
Community Foundation of Western Massachusetts,"Springfield, MA",www.communityfoundation.org
"Community Music School of Springfield, Inc.","Springfield, MA",www.communitymusicschool.com
Community Partners,"Los Angeles, CA",www.communitypartners.org
"Complete College America, Inc.","Indianapolis, IN",www.completecollege.org
"Conexión, Inc.","Boston, MA",www.conexion-all.org
ConnectED: The National Center for College and Career,"Berkeley, CA",WWW.CONNECTEDNATIONAL.ORG
"Chinatown People Progressive Association, Inc.","Boston, MA",www.cpaboston.org
"Centro Presente, Inc.","East Boston, MA",www.cpresente.org
Capitol Region Education Council,"Hartford, CT",www.crec.org
Crocodile River Music Inc.,"Worcester, MA",www.crocodilerivermusic.org
Codman Square Neighborhood Development Corporation,"Dorchester, MA",www.csndc.com
"New Dance Complex, Inc.","Cambridge, MA",www.dancecomplex.org
"Design Museum Boston, Inc.","Boston, MA",www.designmuseumfoundation.org
"The Center for Independent Documentary, Inc.","Boston, MA",www.documentaries.org
"Disabilities Rights Center, Inc.","Concord, NH",www.drcnh.org
"Educators for Excellence, Inc.","New York, NY",www.e4e.org
"EBCDC, Inc.","Boston, MA",www.ebcdc.com
East Boston Community Council,"East Boston, MA",www.ebecc.org
"Essex County Community Foundation, Inc.","Danvers, MA",www.eccf.org
Center for Economic Democracy Inc.,"Boston, MA",www.economicdemocracy.us
Grantmakers for Education,"Portland, OR",www.edfunders.org
"EdVestors, Inc.","Boston, MA",www.edvestors.org
"Elevated Thought, Inc.","Lawrence, MA",www.elevatedthought.org
"Caribe Communications and Publications, Inc.","Boston, MA",www.elmundoboston.com
Environmental Leadership Program,"Greenbelt, MD",www.elpnet.org
Emerson College,"Boston, MA",www.emerson.edu
Environment Council of Rhode Island Education Fund,"Providence, RI",www.environmentcouncilri.org
"FaithActs for Education, Inc.","Fairfield, CT",www.faithactsedu.org
"Filmmakers Collaborative, Inc.","Melrose, MA",www.filmmakerscollab.org
Fitchburg Art Museum,"Fitchburg, MA",www.fitchburgartmuseum.org
Thomas B. Fordham Institute,"Washington, DC",www.fordhaminstitute.org
"The Funders Network, Inc.","Coral Gables, FL",www.fundersnetwork.org
Gardner Public Schools,"Gardner, MA",www.gardnerk12.org
"Generation Teach, Inc.","Boston, MA",www.generationteach.org
Grantmakers for Effective Organizations,"Washington, DC",www.geofunders.org
"World Music, Inc.","Cambridge, MA",www.globalartslive.org
"Great Oaks Foundation, Inc.","New York, NY",www.greatoakscharter.org
"Green Energy Consumers Alliance, Inc.","Boston, MA",www.greenenergyconsumers.org
"GreenRoots, Inc.","Chelsea, MA",www.greenrootschelsea.org
Groundwork USA INC,"Yonkers, NY",www.groundworkusa.org
"Grub Street, Inc.","Boston, MA",www.grubstreet.org
"Hale Reservation, Inc.","Westwood, MA",www.hale1918.org
"Hamilton-Garrett Music and Arts Academy, Inc.","Boston, MA",www.hamiltongarrett.org
"Huntington Theatre Company, Inc.","Boston, MA",www.huntingtontheatre.org
Hyams Foundation,"Boston, MA",www.hyamsfoundation.org
"Inquilinos Boricuas en Accion, Inc.","Boston, MA",www.ibaboston.org
"Immigrant Family Services Institute, Inc.","Mattapan, MA",www.ifsi-usa.org
"Interstate Renewable Energy Council, Inc.","Albany, NY",www.irecusa.org
"Justice at Work, Inc.","Boston, MA",www.jatwork.org
Neighborhood Development Corporation of Jamaica Plain,"Jamaica Plain, MA",www.jpndc.org
"Jewish Vocational Service, Inc.","Boston, MA",www.jvs-boston.org
"KIPP Massachusetts, Inc.","Lynn, MA",www.kippma.org
"Lawyers for Civil Rights, Inc.","Boston, MA",www.lawyersforcivilrights.org
"LearnLaunch, Inc.","Boston, MA",WWW.LEARNLAUNCH.ORG
"Livable Streets Transportation Alliance of Boston, Inc.","Cambridge, MA",www.livablestreets.info
Massachusetts Public Health Association,"Boston, MA",www.mapublichealth.org
"MASSCreative, Inc.","Boston, MA",www.mass-creative.org
"University of Massachusetts Foundation, Inc.","Boston, MA",www.massachusetts.edu/foundation/foundation.html
"Massachusetts Advocates for Children, Inc.","Boston, MA",www.massadvocates.org
"Massachusetts Charter Public School Association, Inc.","Hudson, MA",www.masscharterschools.org
Massachusetts Climate Action Network,"Boston, MA",www.massclimateaction.net
Massachusetts Foundation for the Humanities,"Northampton, MA",www.masshumanities.org
"The Massachusetts Institute for a New Commonwealth, Inc.","Boston, MA",www.massinc.org
"Massachusetts Nonprofit Network, Inc.","Boston, MA",www.massnonprofitnet.org
"Massachusetts Senior Action Council, Inc.","Quincy, MA",www.MassSeniorAction.org
"Massachusetts Voter Education Network, Inc.","Boston, MA",www.massvote.org
"Fund for Philadelphia, Inc.","Philadelphia, PA",WWW.MAYORSFUNDPHILA.ORG
"Massachusetts Business Alliance for Education, Inc.","Boston, MA",www.mbae.org
Meriden Public Schools,"Meriden, CT",www.meridenk12.org
Millbury Public Schools,"Millbury, MA",www.millburyschools.org
"Mothers Out Front, Inc.","Boston, MA",www.mothersoutfront.org
Movement Strategy Center,"Oakland, CA",www.movementstrategy.org
Merrimack Repertory Theatre,"Lowell, MA",www.mrt.org
Mohawk Trail Regional School District,"Shelburne Falls, MA",www.mtrsd.org
"Mystic River Watershed Association, Inc.","Arlington, MA",www.mysticriver.org
"Neighbor to Neighbor Massachusetts Education Fund, Inc.","Boston, MA",www.n2nma.org
National Assembly of State Arts Agencies,"Washington DC, DC",www.nasaa-arts.org
"New Bedford Symphony Orchestra Association, Inc.","New Bedford, MA",www.nbsymphony.org
"National Consumer Law Center, Inc.","Boston, MA",www.nclc.org
National Council on Teacher Quality,"Washington, DC",www.nctq.org
New England Aquarium Corporation,"Boston, MA",www.neaq.org
New England Repertory Orchestra Inc.,"Springfield, MA",www.nerorchestra.org
"New Bedford Museum and Art Center, Inc.","New Bedford, MA",www.newbedfordart.org
New Leaders,"New York, NY",www.newleaders.org
New Venture Fund,"Washington, DC",www.newventurefund.org
"Neighborhood Housing Services of New Haven, Inc.","New Haven, CT",www.nhsofnewhaven.org
Health Care Without Harm,"Reston, VA",www.noharm.org
"Institute for Nonprofit Practice, Inc.","Boston, MA",www.nonprofitpractice.org
"Now and There, Inc.","Boston, MA",www.nowandthere.org
"Newport Public Education Foundation, Inc.","Newport, RI",www.npsri.net
"Norman Rockwell Museum at Stockbridge, Inc.","Stockbridge, MA",www.nrm.org
"Franklin W. Olin College of Engineering, Inc.","Jamaica Plain, MA",www.Olin.edu
Our Climate Education Fund,"Washington, DC",www.ourclimate.us
"Provincetown Art Association, Inc.","Provincetown, MA",www.paam.org
"Peabody Essex Museum, Inc.","Salem, MA",www.pem.org
Prospect Hill Academy Charter School Foundation,"Cambridge, MA",www.phacs.org
"Philanthropy Massachusetts, Inc.","Boston, MA",www.philanthropyma.org
Piers Park Sailing Center,"East Boston, MA",www.PiersParkSailing.org
Portland Public Schools,"Portland, ME",www.portlandschools.org
Possibility Labs,"San Francisco, CA",www.possibilitylabs.org
"Raw Art Works, Inc.","Lynn, MA",www.rawartworks.org
"Research for Action, Inc.","Philadelphia, PA",www.researchforaction.org
"Rian Immigrant Center, Inc.","Boston, MA",www.riancenter.org
Rocky Mountain Institute,"Snowmass, CO",www.rmi.org
"Roca, Inc.","Chelsea, MA",www.rocainc.org
"Rockefeller Philanthropy Advisors, Inc.","New York, NY",www.rockpa.org
"Rose Fitzgerald Kennedy Greenway Conservancy, Inc.","Boston, MA",www.rosekennedygreenway.org
Roger Williams University,"Providence, RI",www.rwu.edu
Franklin School District SAU 18,"Franklin, NH",www.sau18.org
"Social and Environmental Entrepreneurs, Inc.","Calabasas, CA",www.saveourplanet.org
Save the Harbor Save the Bay,"Boston, MA",www.savetheharbor.org
The Seattle Foundation,"Seattle, WA",www.seattlefoundation.org
Sierra Club Foundation,"Oakland, CA",www.sierraclubfoundation.org
Smart Growth America,"Washington, DC",WWW.SMARTGROWTHAMERICA.ORG
"Sociedad Latina, Inc.","Roxbury, MA",www.sociedadlatina.org
"SouthCoast Community Foundation, Inc.","New Bedford, MA",www.southcoastcf.org
SRI International,"Menlo Park, CA",www.sri.com
Stratford Public Schools,"Stratford, CT",www.stratk12.org
Institute for Sustainable Communities,"Montpelier, VT",www.sustain.org
"The American City Coalition, Inc.","Roxbury, MA",www.tamcc.org
Taunton Public Schools,"Taunton, MA",www.tauntonschools.org
Technical Development Corporation,"Boston, MA",www.tdcorp.org
Teach Plus Incorporated,"Boston, MA",www.teachplus.org
The Flavor Continues,"Boston, MA",www.theflavorcontinues.org
"The Record Company, Inc.","Boston, MA",www.therecordco.org
"The Teacher Collaborative, Inc.","Somerville, MA",www.theteachercollaborative.org
"Theater Offensive, Inc.","Boston, MA",www.thetheateroffensive.org
Trustees of Reservations,"Boston, MA",www.thetrustees.org
The Trust for Public Land,"Boston, MA",www.tpl.org
Trustees of Tufts College,"Medford, MA",www.tufts.edu
"Union of Concerned Scientists, Inc.","Cambridge, MA",www.ucsusa.org
"College Bound Dorchester, Inc.","Dorchester, MA",www.uncornered.org
"Union Capital Boston, Inc.","Boston, MA",www.unioncapitalboston.org
United Philanthropy Forum,"Washington, DC",www.unitedphilforum.org
FII - National,"Oakland, CA",www.uptogether.org
"The Urban Farming Institute of Boston, Inc.","Mattapan, MA",www.urbanfarminginstitute.org
"Unitarian Universalist Massachusetts Action Network, Inc.","Boston, MA",www.uumassaction.org
Veronica Robles Cultural Center,"Boston, MA",www.vrocc.org
"WalkBoston, Inc.","Boston, MA",www.walkboston.org
WGBH Educational Foundation,"Boston, MA",www.wgbh.org
"Worcester Roots Project, Inc.","Worcester, MA",www.WorcesterRoots.org
Worcester Regional Research Bureau Inc.,"Worcester, MA",www.wrrb.org
Winooski School District,"Winooski, VT",www.wsdschools.org
"Zeiterion Theatre, Inc.","New Bedford, MA",www.zeiterion.org
Abundant Housing Massachusetts,"Jamaica Plain, MA",
Agawam Public Schools,"Agawam, MA",
Alliance for Tribal Clean Energy,"Charlestown, RI",
Amalgamated Charitable Foundation Inc,"Washington, DC",
Aquinnah Cultural Center,"Aquinnah, MA",
"Art for the Soul Gallery, Inc.","Springfield, MA",
Barnstable Public Schools,"Hyannis, MA",
Berkshire Black Economic Council,"Pittsfield, MA",
"Boston Globe Media Partners, LLC","Boston, MA",
"Boston Municipal Research Bureau, Inc.","Boston, MA",
Bridgewater State University,"Bridgewater, MA",
Brockton Public Schools,"Brockton, MA",
Center for the Study of Public Policy Incorporated,"Somerville, MA",
City of Chelsea,"Chelsea, MA",
City of Medford,"Medford, MA",
"Connecticut Roundtable on Climate and Jobs, Inc.","Clinton, CT",
Danbury Public Schools,"Danbury, CT",
Fall River Public Schools,"Fall River, MA",
"Friends of the Lynn Historical Society, Inc.","Lynn, MA",
Gateway Regional School District,"Huntington, MA",
"Greentown Collaborative, Inc.","Somerville, MA",
"Hack Diversity, Inc.","Boston, MA",
Hartford Public Schools,"Hartford, CT",
Lawrence Public Schools,"Lawrence, MA",
Lowell Public Schools,"Lowell, MA",
Malden Public Schools,"Malden, MA",
Manchester School District,"Manchester, NH",
"Map Education, Inc.","Plymouth, MA",
Massachusetts Housing Partnership Fund Board,"Boston, MA",
Merrimack Valley Regional Transit Authority,"Haverhill, MA",
Milford Public Schools,"Milford, MA",
Peabody School District,"Peabody, MA",
Saint Cecilia Parish,"Boston, MA",
Salem Public Schools,"Salem, MA",
Somerville Public Schools,"Somerville, MA",
"South End Community Center, Inc.","Springfield, MA",
Springfield Public Schools,"Springfield, MA",
The Harborkeepers,"East Boston, MA",
"The Lawrence and Lillian Solomon Foundation, Inc.","Wellesley, MA",
"The Lynn Music Foundation, Inc.","Lynn, MA",
"The Massachusetts LGBT Business Network, Inc.","Boston, MA",
The People's Port Authority,"Providence, RI",
University of Massachusetts,"Boston, MA",