Request Number,Docket Record Name,Organization Name,Grant Amount,grant_amount_number,Amount (Fund-Coding),program_areas,strategies,Grant Purpose,Award Date,Fund Name,Award Year,Department
5334,"5334 - Oxfam-America, Inc.","Oxfam-America, Inc.","$350,000.00","350,000.00","$175,000.00",Former Global Program,,Artibonite Valley SRI Expansion Project,6/4/2014,Global Grants,2014,Old
5478,"5478 - Bessie Tartt Wilson Initiative for Children, Inc.","Bessie Tartt Wilson Initiative for Children, Inc.","$250,000.00","250,000.00","$125,000.00",Education,,"""Strengthening Early Education and Care in Massachusetts""",9/17/2014,Grants,2014,Education
5553,5553 - Pathfinder International,Pathfinder International,"$800,000.00","800,000.00","$400,000.00",Former Global Program,,"Population, Health, and the Environment Program in East Africa",9/17/2014,Global Grants,2014,Old
5747,5747 - Innovation Network for Communities,Innovation Network for Communities,"$1,160,000.00","1,160,000.00","$580,000.00",Climate,Clean Energy,Boston Green Ribbon Commission,3/2/2015,Grants,2015,Climate
5755,5755 - Smart Growth America,Smart Growth America,"$500,000.00","500,000.00","$190,000.00",Climate,Mobility,its LOCUS program,3/2/2015,Grants,2015,Climate
6027,6027 - United Way of Massachusetts Bay and Merrimack Valley,United Way of Massachusetts Bay and Merrimack Valley,"$200,000.00","200,000.00","$100,000.00",Education,,To provide operating support as Thrive in 5 pursues its current school-readiness agenda and simultaneously determines its path going forward.,9/16/2015,Grants,2015,Education
6115,6115 - Stand for Children Leadership Center,Stand for Children Leadership Center,"$400,000.00","400,000.00","$200,000.00",Education,,To provide core operating support for Stand for Children Massachusetts and its family engagement and organizing so that children have increased access to high-quality early and K-12 education,12/2/2015,Grants,2015,Education
6269,6269 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$4,250,000.00","4,250,000.00","$3,187,500.00",Climate,Mobility,"to support mobility, clean energy, and climate resiliency planning within MAPC's region",3/2/2016,Grants,2016,Climate
6656,6656 - Innovation Network for Communities,Innovation Network for Communities,"$75,000.00","75,000.00","$37,500.00",Climate,Climate Resilience,To provide supplemental support for the European climate innovations study trip focused on carbon neutrality and long-term climate resilience,8/2/2016,Grants,2016,Climate
6662,6662 - City of Boston,City of Boston,"$835,000.00","835,000.00","$417,500.00",Climate,Climate Resilience,To support community-level resilience projects as part of Climate Ready Boston Phase II,12/7/2016,Grants,2016,Climate
6677,"6677 - Conservation Law Foundation, Inc.","Conservation Law Foundation, Inc.","$1,200,000.00","1,200,000.00","$600,000.00",Climate,Clean Energy,to support regional climate policy and practice,12/7/2016,Grants,2016,Climate
6700,6700 - Greater Boston Chamber of Commerce,Greater Boston Chamber of Commerce,"$75,000.00","75,000.00","$37,500.00",Sector Effectiveness,Decision Making,To support its Greater Boston Chamber of Commerce City Awake Delegates program for next-generation civic discourse and leadership,8/31/2016,Grants,2016,SectorEffect
16-01402,16-01402 - Innovation Network for Communities,Innovation Network for Communities,"$1,400,000.00","1,400,000.00","$700,000.00",Climate,Climate Resilience,To support core operations of the Green Ribbon Commission and its working groups,3/8/2017,Grants,2017,Climate
16-01402--2,16-01402--2 - Innovation Network for Communities,Innovation Network for Communities,"$1,400,000.00","1,400,000.00","$700,000.00",Climate,Clean Energy,To support core operations of the Green Ribbon Commission and its working groups,3/8/2017,Grants,2017,Climate
16-01431,16-01431 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$80,000.00","80,000.00","$40,000.00",Climate,Clean Energy,To support the EGA Environmental Fellowship Program and the placement of four fellows in Barr grantee organizations,11/30/2016,Grants,2016,Climate
16-01431--2,16-01431--2 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$80,000.00","80,000.00","$40,000.00",Climate,Mobility,To support the EGA Environmental Fellowship Program and the placement of four fellows in Barr grantee organizations,11/30/2016,Grants,2016,Climate
17-06412,"17-06412 - Union of Concerned Scientists, Inc.","Union of Concerned Scientists, Inc.","$600,000.00","600,000.00","$300,000.00",Climate,Climate Resilience,"to support analysis, outreach, and policy education on climate change impacts",9/27/2017,Grants,2017,Climate
17-06412--2,"17-06412--2 - Union of Concerned Scientists, Inc.","Union of Concerned Scientists, Inc.","$600,000.00","600,000.00","$300,000.00",Climate,Climate Resilience,"to support analysis, outreach, and policy education on climate change impacts",9/27/2017,Grants,2017,Climate
17-06436,"17-06436 - Greater Worcester Community Foundation, Inc.","Greater Worcester Community Foundation, Inc.","$500,000.00","500,000.00","$125,000.00",Arts & Creativity,Spanning Sectors,To support the Creative Arts Grant and Community Convening Initiative,12/5/2017,Grants,2017,Arts
17-06436--2,"17-06436--2 - Greater Worcester Community Foundation, Inc.","Greater Worcester Community Foundation, Inc.","$500,000.00","500,000.00","$375,000.00",Arts & Creativity,Adapting Boldly,To support the Creative Arts Grant and Community Convening Initiative,12/5/2017,Grants,2017,Arts
17-06438,"17-06438 - Community Foundation of Southeastern Massachusetts, Inc.","Community Foundation of Southeastern Massachusetts, Inc.","$500,000.00","500,000.00","$200,000.00",Arts & Creativity,Spanning Sectors,"To support the Arts, Culture, and Creativity: What's Next? Initiative",12/5/2017,Grants,2017,Arts
17-06438--2,"17-06438--2 - Community Foundation of Southeastern Massachusetts, Inc.","Community Foundation of Southeastern Massachusetts, Inc.","$500,000.00","500,000.00","$300,000.00",Arts & Creativity,Adapting Boldly,"To support the Arts, Culture, and Creativity: What's Next? Initiative",12/5/2017,Grants,2017,Arts
17-06439,"17-06439 - Essex County Community Foundation, Inc.","Essex County Community Foundation, Inc.","$500,000.00","500,000.00","$150,000.00",Arts & Creativity,Adapting Boldly,To support the Creative County Initiative,12/5/2017,Grants,2017,Arts
17-06439--2,"17-06439--2 - Essex County Community Foundation, Inc.","Essex County Community Foundation, Inc.","$500,000.00","500,000.00","$350,000.00",Arts & Creativity,Spanning Sectors,To support the Creative County Initiative,12/5/2017,Grants,2017,Arts
17-06440,"17-06440 - The Berkshire Taconic Community Foundation, Inc.","The Berkshire Taconic Community Foundation, Inc.","$500,000.00","500,000.00","$150,000.00",Arts & Creativity,Spanning Sectors,To pilot the Berkshire Arts and Creativity Initiative to increase access to the arts for Berkshire County residents,12/5/2017,Grants,2017,Arts
17-06440--2,"17-06440--2 - The Berkshire Taconic Community Foundation, Inc.","The Berkshire Taconic Community Foundation, Inc.","$500,000.00","500,000.00","$350,000.00",Arts & Creativity,Adapting Boldly,To pilot the Berkshire Arts and Creativity Initiative to increase access to the arts for Berkshire County residents,12/5/2017,Grants,2017,Arts
17-06451,17-06451 - The Trust for Public Land,The Trust for Public Land,"$290,000.00","290,000.00","$145,000.00",Climate,Climate Resilience,To support green infrastructure in the Metro Mayors?Äô Coalition region,8/1/2017,Grants,2017,Climate
17-06451--2,17-06451--2 - The Trust for Public Land,The Trust for Public Land,"$290,000.00","290,000.00","$145,000.00",Climate,Mobility,To support green infrastructure in the Metro Mayors?Äô Coalition region,8/1/2017,Grants,2017,Climate
17-06627,17-06627 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$80,000.00","80,000.00","$40,000.00",Climate,Mobility,To support the EGA Environmental Fellows Program and the placement of four fellows in Barr grantee organizations,11/21/2017,Grants,2017,Climate
17-06627--2,17-06627--2 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$80,000.00","80,000.00","$40,000.00",Climate,Clean Energy,To support the EGA Environmental Fellows Program and the placement of four fellows in Barr grantee organizations,11/21/2017,Grants,2017,Climate
17-06661,"17-06661 - Boston Harbor Now, Inc.","Boston Harbor Now, Inc.","$900,000.00","900,000.00","$270,000.00",Climate,Climate Resilience,To provide core support,3/22/2018,Grants,2018,Climate
17-06661--2,"17-06661--2 - Boston Harbor Now, Inc.","Boston Harbor Now, Inc.","$900,000.00","900,000.00","$630,000.00",Special Initiatives,Waterfront Initiative,To provide core support,3/22/2018,Grants,2018,Waterfront
18-06891,"18-06891 - Enterprise Community Partners, Inc.","Enterprise Community Partners, Inc.","$1,050,000.00","1,050,000.00","$525,000.00",Climate,Climate Resilience,"to support the design of equitable, sustainable, and connected communities and the placement of Rose Fellows",6/20/2018,Grants,2018,Climate
18-06891--2,"18-06891--2 - Enterprise Community Partners, Inc.","Enterprise Community Partners, Inc.","$1,050,000.00","1,050,000.00","$525,000.00",Climate,Mobility,"to support the design of equitable, sustainable, and connected communities and the placement of Rose Fellows",6/20/2018,Grants,2018,Climate
18-06967,"18-06967 - Alternatives for Community and Environment, Inc.","Alternatives for Community and Environment, Inc.","$225,000.00","225,000.00","$112,500.00",Climate,Clean Energy,to provide general operating and capacity-building support,9/19/2018,Grants,2018,Climate
18-06967--2,"18-06967--2 - Alternatives for Community and Environment, Inc.","Alternatives for Community and Environment, Inc.","$225,000.00","225,000.00","$112,500.00",Climate,Mobility,to provide general operating and capacity-building support,9/19/2018,Grants,2018,Climate
18-06968,18-06968 - The Hideo Sasaki Foundation,The Hideo Sasaki Foundation,"$55,000.00","55,000.00","$18,700.00",Climate,Climate Resilience,to support strategic planning and workplan development for mobility and resilience,4/27/2018,Grants,2018,Climate
18-06968--2,18-06968--2 - The Hideo Sasaki Foundation,The Hideo Sasaki Foundation,"$55,000.00","55,000.00","$36,300.00",Climate,Mobility,to support strategic planning and workplan development for mobility and resilience,4/27/2018,Grants,2018,Climate
18-06969,18-06969 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$2,000,000.00","2,000,000.00","$1,000,000.00",Climate,Climate Resilience,To develop a long-range regional plan for the MAPC region,9/19/2018,Grants,2018,Climate
18-06969--2,18-06969--2 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$2,000,000.00","2,000,000.00","$1,000,000.00",Climate,Mobility,To develop a long-range regional plan for the MAPC region,9/19/2018,Grants,2018,Climate
18-07078,"18-07078 - The Massachusetts Institute for a New Commonwealth, Inc.","The Massachusetts Institute for a New Commonwealth, Inc.","$1,200,000.00","1,200,000.00","$240,000.00",Climate,Climate Resilience,To advance transit-oriented development in Gateway Cities,9/19/2018,Grants,2018,Climate
18-07078--2,"18-07078--2 - The Massachusetts Institute for a New Commonwealth, Inc.","The Massachusetts Institute for a New Commonwealth, Inc.","$1,200,000.00","1,200,000.00","$960,000.00",Climate,Mobility,To advance transit-oriented development in Gateway Cities,9/19/2018,Grants,2018,Climate
18-07089,18-07089 - Health Care Without Harm,Health Care Without Harm,"$900,000.00","900,000.00","$360,000.00",Climate,Climate Resilience,to support Massachusetts health care sector leadership on climate action,12/4/2018,Grants,2018,Climate
18-07089--2,18-07089--2 - Health Care Without Harm,Health Care Without Harm,"$900,000.00","900,000.00","$540,000.00",Climate,Clean Energy,to support Massachusetts health care sector leadership on climate action,12/4/2018,Grants,2018,Climate
18-07093,18-07093 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$160,000.00","160,000.00","$80,000.00",Climate,Mobility,to support the Environmental Fellows Program evaluation and alumni engagement efforts,10/31/2018,Grants,2018,Climate
18-07093--2,18-07093--2 - Environmental Grantmakers Association,Environmental Grantmakers Association,"$160,000.00","160,000.00","$80,000.00",Climate,Clean Energy,to support the Environmental Fellows Program evaluation and alumni engagement efforts,10/31/2018,Grants,2018,Climate
18-07101,18-07101 - City of Boston,City of Boston,"$25,000.00","25,000.00","$12,500.00",Climate,Climate Resilience,to provide additional support for scope expansion related to district resilience in South Boston/Fort Point,4/27/2018,Grants,2018,Climate
18-07101--2,18-07101--2 - City of Boston,City of Boston,"$25,000.00","25,000.00","$12,500.00",Climate,Climate Resilience,to provide additional support for scope expansion related to district resilience in South Boston/Fort Point,4/27/2018,Grants,2018,Climate
18-07198,"18-07198 - Conservation Law Foundation, Inc.","Conservation Law Foundation, Inc.","$2,400,000.00","2,400,000.00","$1,200,000.00",Climate,Clean Energy,To inform climate policies and practices in the region,9/19/2018,Grants,2018,Climate
18-07198--2,"18-07198--2 - Conservation Law Foundation, Inc.","Conservation Law Foundation, Inc.","$2,400,000.00","2,400,000.00","$1,200,000.00",Climate,Mobility,To inform climate policies and practices in the region,9/19/2018,Grants,2018,Climate
18-07490,"18-07490 - Clean Energy Group, Inc.","Clean Energy Group, Inc.","$300,000.00","300,000.00","$210,000.00",Climate,Clean Energy,To support energy storage deployment in Massachusetts and collaborative efforts in the region,2/28/2019,Grants,2019,Climate
18-07490--2,"18-07490--2 - Clean Energy Group, Inc.","Clean Energy Group, Inc.","$300,000.00","300,000.00","$90,000.00",Climate,Climate Resilience,To support energy storage deployment in Massachusetts and collaborative efforts in the region,2/28/2019,Grants,2019,Climate
18-07494,18-07494 - Innovation Network for Communities,Innovation Network for Communities,"$725,000.00","725,000.00","$362,500.00",Climate,Climate Resilience,To support core operations of the Green Ribbon Commission and its working groups,3/27/2019,Grants,2019,Climate
18-07494--2,18-07494--2 - Innovation Network for Communities,Innovation Network for Communities,"$725,000.00","725,000.00","$362,500.00",Climate,Clean Energy,To support core operations of the Green Ribbon Commission and its working groups,3/27/2019,Grants,2019,Climate
18-07498,18-07498 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$3,000,000.00","3,000,000.00","$600,000.00",Climate,Climate Resilience,"to support mobility, clean energy, and climate resiliency planning",3/27/2019,Grants,2019,Climate
18-07498--2,18-07498--2 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$3,000,000.00","3,000,000.00","$900,000.00",Climate,Clean Energy,"to support mobility, clean energy, and climate resiliency planning",3/27/2019,Grants,2019,Climate
18-07498--3,18-07498--3 - Metropolitan Area Planning Council,Metropolitan Area Planning Council,"$3,000,000.00","3,000,000.00","$1,500,000.00",Climate,Mobility,"to support mobility, clean energy, and climate resiliency planning",3/27/2019,Grants,2019,Climate
18-07511,18-07511 - The Trust for Public Land,The Trust for Public Land,"$450,000.00","450,000.00","$25,000.00",Climate,Mobility,"To support education, engagement, and training to expand green infrastructure solutions in Metro Boston",8/29/2019,Grants,2019,Climate
18-07511--2,18-07511--2 - The Trust for Public Land,The Trust for Public Land,"$450,000.00","450,000.00","$425,000.00",Climate,Climate Resilience,"To support education, engagement, and training to expand green infrastructure solutions in Metro Boston",8/29/2019,Grants,2019,Climate
18-07590,"18-07590 - Community Labor United, Inc.","Community Labor United, Inc.","$750,000.00","750,000.00","$150,000.00",Climate,Climate Resilience,To support and coordinate the Green Justice Coalition?Äôs Boston and statewide clean energy efforts,9/18/2019,Grants,2019,Climate
18-07590--2,"18-07590--2 - Community Labor United, Inc.","Community Labor United, Inc.","$750,000.00","750,000.00","$600,000.00",Climate,Clean Energy,To support and coordinate the Green Justice Coalition?Äôs Boston and statewide clean energy efforts,9/18/2019,Grants,2019,Climate
18-07605,"18-07605 - Alternatives for Community and Environment, Inc.","Alternatives for Community and Environment, Inc.","$600,000.00","600,000.00","$300,000.00",Climate,Clean Energy,to provide clean energy and mobility program support,6/18/2019,Grants,2019,Climate
18-07605--2,"18-07605--2 - Alternatives for Community and Environment, Inc.","Alternatives for Community and Environment, Inc.","$600,000.00","600,000.00","$300,000.00",Climate,Mobility,to provide clean energy and mobility program support,6/18/2019,Grants,2019,Climate
19-07732,"19-07732 - Greater Worcester Community Foundation, Inc.","Greater Worcester Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Activating Public Support,"To support grantmaking, capacity-building activities, donor cultivation, and implementation of Worcester?Äôs Cultural Plan, including serving as lead coordinator of the annual public plan review process",9/18/2019,Grants,2019,Arts
19-07732--2,"19-07732--2 - Greater Worcester Community Foundation, Inc.","Greater Worcester Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Adapting Boldly,"To support grantmaking, capacity-building activities, donor cultivation, and implementation of Worcester?Äôs Cultural Plan, including serving as lead coordinator of the annual public plan review process",9/18/2019,Grants,2019,Arts
19-07733,"19-07733 - The Berkshire Taconic Community Foundation, Inc.","The Berkshire Taconic Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Activating Public Support,"To support quick-turnaround grantmaking, nonprofit capacity and network building, donor engagement, and evaluation to increase community connection and civic engagement through arts participation",9/18/2019,Grants,2019,Arts
19-07733--2,"19-07733--2 - The Berkshire Taconic Community Foundation, Inc.","The Berkshire Taconic Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Adapting Boldly,"To support quick-turnaround grantmaking, nonprofit capacity and network building, donor engagement, and evaluation to increase community connection and civic engagement through arts participation",9/18/2019,Grants,2019,Arts
19-07734,"19-07734 - Essex County Community Foundation, Inc.","Essex County Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Activating Public Support,"To support cross-sector grantmaking, municipal and regional cultural planning efforts, training, and community convenings on emergent arts topics",9/18/2019,Grants,2019,Arts
19-07734--2,"19-07734--2 - Essex County Community Foundation, Inc.","Essex County Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Adapting Boldly,"To support cross-sector grantmaking, municipal and regional cultural planning efforts, training, and community convenings on emergent arts topics",9/18/2019,Grants,2019,Arts
19-07737,19-07737 - Community Foundation of Western Massachusetts,Community Foundation of Western Massachusetts,"$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Activating Public Support,"To implement the ValleyCreates Initiative, which will promote better connections among artists and arts organizations through collaborative grantmaking, organizational effectiveness training, and strategies to promote diversity, equity, and inclusion (DEI)",9/18/2019,Grants,2019,Arts
19-07737--2,19-07737--2 - Community Foundation of Western Massachusetts,Community Foundation of Western Massachusetts,"$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Adapting Boldly,"To implement the ValleyCreates Initiative, which will promote better connections among artists and arts organizations through collaborative grantmaking, organizational effectiveness training, and strategies to promote diversity, equity, and inclusion (DEI)",9/18/2019,Grants,2019,Arts
19-07739,"19-07739 - SouthCoast Community Foundation, Inc.","SouthCoast Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Adapting Boldly,"To support capacity building for small, culturally diverse/immigrant cultural organizations, and strengthen the foundation's own capacity in equity strategies, marketing, and donor relations",9/18/2019,Grants,2019,Arts
19-07739--2,"19-07739--2 - SouthCoast Community Foundation, Inc.","SouthCoast Community Foundation, Inc.","$1,000,000.00","1,000,000.00","$500,000.00",Arts & Creativity,Activating Public Support,"To support capacity building for small, culturally diverse/immigrant cultural organizations, and strengthen the foundation's own capacity in equity strategies, marketing, and donor relations",9/18/2019,Grants,2019,Arts
19-07764,"19-07764 - Mystic River Watershed Association, Inc.","Mystic River Watershed Association, Inc.","$700,000.00","700,000.00","$470,000.00",Climate,Climate Resilience,"To support climate resilience, greenways and waterfront activities",6/18/2019,Grants,2019,Climate
19-07764--2,"19-07764--2 - Mystic River Watershed Association, Inc.","Mystic River Watershed Association, Inc.","$700,000.00","700,000.00","$230,000.00",Special Initiatives,Waterfront Initiative,"To support climate resilience, greenways and waterfront activities",6/18/2019,Grants,2019,Waterfront
19-07898,"19-07898 - Solutions Journalism Network, Inc.","Solutions Journalism Network, Inc.","$120,000.00","120,000.00","$30,000.00",Climate,Mobility,"To conduct a community and news media audit, pilot solutions journalism projects, and develop a plan for the next phase",7/1/2019,Grants,2019,Climate
19-07898--2,"19-07898--2 - Solutions Journalism Network, Inc.","Solutions Journalism Network, Inc.","$120,000.00","120,000.00","$30,000.00",Climate,Clean Energy,"To conduct a community and news media audit, pilot solutions journalism projects, and develop a plan for the next phase",7/1/2019,Grants,2019,Climate
19-07898--3,"19-07898--3 - Solutions Journalism Network, Inc.","Solutions Journalism Network, Inc.","$120,000.00","120,000.00","$60,000.00",Education,Build Public Will,"To conduct a community and news media audit, pilot solutions journalism projects, and develop a plan for the next phase",7/1/2019,Grants,2019,Education
19-07928,19-07928 - Smart Growth America,Smart Growth America,"$1,000,000.00","1,000,000.00","$750,000.00",Climate,Mobility,"To inform transportation and smart growth policy at national, state, and local levels",12/4/2019,Grants,2019,Climate
19-07928--2,19-07928--2 - Smart Growth America,Smart Growth America,"$1,000,000.00","1,000,000.00","$250,000.00",Climate,Mobility,"To inform transportation and smart growth policy at national, state, and local levels",12/4/2019,Grants,2019,Climate
19-07931,"19-07931 - University of Massachusetts Foundation, Inc.","University of Massachusetts Foundation, Inc.","$290,000.00","290,000.00","$260,000.00",Climate,Clean Energy,To support Massachusetts business leaders?Äô participation in a series of convenings accompanied by a study trip to northern Europe that will increase their understanding of and ability to communicate with other stakeholders about the economic benefits of clean energy and resilience,10/1/2019,Grants,2019,Climate
19-07931--2,"19-07931--2 - University of Massachusetts Foundation, Inc.","University of Massachusetts Foundation, Inc.","$290,000.00","290,000.00","$30,000.00",Climate,Climate Resilience,To support Massachusetts business leaders?Äô participation in a series of convenings accompanied by a study trip to northern Europe that will increase their understanding of and ability to communicate with other stakeholders about the economic benefits of clean energy and resilience,10/1/2019,Grants,2019,Climate
19-08198,"19-08198 - Neighbor to Neighbor Massachusetts Education Fund, Inc.","Neighbor to Neighbor Massachusetts Education Fund, Inc.","$190,000.00","190,000.00","$125,000.00",Climate,Clean Energy,To develop a Clean Energy Transition Plan for Holyoke that centers community leadership,12/3/2019,Grants,2019,Climate
